campaign,channel,audience_segment,impressions,clicks,cost,conversions,revenue,customer_quality_score,ctr,cpa,roas,cluster
Travel Rewards Campaign,Bing Search,Frequent Travelers,45472,2216,60291.42,58,981969.26,80.2909090909091,0.048733286418015484,1039.5072413793102,16.28704814051485,0
Travel Rewards Campaign,Bing Search,High Income Urban,22875,1043,26370.73,27,396832.22000000003,73.95454545454545,0.04559562841530054,976.6937037037037,15.04820761503379,0
Travel Rewards Campaign,Bing Search,Premium Customers,48167,2245,59786.73,70,1519366.1,86.58235294117648,0.046608673988415304,854.0961428571429,25.4130991944199,0
Travel Rewards Campaign,Bing Search,Small Business Owners,41715,2072,51199.92,57,1036069.23,80.55333333333333,0.0496703823564665,898.2442105263158,20.235758766810573,0
Travel Rewards Campaign,Bing Search,Students,45187,2092,54392.53,41,252873.51,48.03333333333333,0.0462965012060991,1326.6470731707316,4.649048499858345,0
Travel Rewards Campaign,Bing Search,Young Professionals,34350,1587,41951.57,39,302144.73,62.18235294117647,0.04620087336244542,1075.681282051282,7.2022269965104995,0
Travel Rewards Campaign,Display,Frequent Travelers,56870,1524,22244.11,46,754464.75,81.06923076923077,0.02679796026024266,483.5676086956522,33.91750670177409,1
Travel Rewards Campaign,Display,High Income Urban,40227,1194,18754.11,34,460406.19,72.96470588235294,0.02968155716309941,551.5914705882353,24.549615524277076,1
Travel Rewards Campaign,Display,Premium Customers,45285,1540,22903.89,47,1024823.6,88.90526315789474,0.03400684553384123,487.3168085106383,44.74452156380423,1
Travel Rewards Campaign,Display,Small Business Owners,57925,1742,27944.78,49,876204.95,80.88695652173914,0.030073370738023308,570.3016326530612,31.35487021189646,1
Travel Rewards Campaign,Display,Students,32042,903,13236.18,12,54551.47,44.7235294117647,0.028181761438112476,1103.015,4.121390763800432,2
Travel Rewards Campaign,Display,Young Professionals,47657,1335,23103.52,28,280184.54,62.12777777777777,0.028012673898902576,825.1257142857143,12.127352888217898,2
Travel Rewards Campaign,Google Search,Frequent Travelers,148611,6834,172295.8,190,3047122.55,79.56949152542373,0.04598582877445142,906.8199999999999,17.685413979911292,3
Travel Rewards Campaign,Google Search,High Income Urban,115576,5562,147792.02,147,2006947.05,71.81923076923077,0.04812417803004084,1005.3878911564625,13.57953595870738,3
Travel Rewards Campaign,Google Search,Premium Customers,124815,5981,149787.03,225,4877762.68,87.47954545454546,0.047918920001602375,665.7201333333334,32.564653161224975,3
Travel Rewards Campaign,Google Search,Small Business Owners,140990,6942,178521.23,233,4310046.04,82.20508474576272,0.04923753457692035,766.1855364806868,24.143044723588336,3
Travel Rewards Campaign,Google Search,Students,146349,6639,171099.43,140,741357.18,45.262121212121215,0.0453641637455671,1222.1387857142856,4.332902687051617,3
Travel Rewards Campaign,Google Search,Young Professionals,132005,6031,163873.02,121,1122084.3599999999,61.709836065573775,0.04568766334608538,1354.3224793388429,6.847279436236667,3
Travel Rewards Campaign,Meta,Frequent Travelers,58689,1727,28914.34,35,556871.4,81.94814814814815,0.02942629794339655,826.124,19.259350204777284,1
Travel Rewards Campaign,Meta,High Income Urban,70456,2010,34090.89,44,650340.5,74.38571428571429,0.02852844328375156,774.7929545454546,19.076665349599264,1
Travel Rewards Campaign,Meta,Premium Customers,66364,2087,33105.88,62,1375778.34,87.36666666666667,0.031447772888915676,533.9658064516128,41.556917985566315,1
Travel Rewards Campaign,Meta,Small Business Owners,46847,1389,21492.11,45,788907.36,80.48636363636363,0.029649710760560975,477.6024444444445,36.70683613661013,1
Travel Rewards Campaign,Meta,Students,70973,1983,31987.94,31,164894.98,43.713793103448275,0.027940202612261,1031.8690322580644,5.154910882038669,2
Travel Rewards Campaign,Meta,Young Professionals,43544,1319,20288.66,35,320477.08,61.626315789473686,0.03029119970604446,579.676,15.79587217687122,2
Travel Rewards Campaign,YouTube,Frequent Travelers,47506,1273,20266.88,32,528693.66,76.94166666666666,0.026796615164400288,633.34,26.086583628067075,1
Travel Rewards Campaign,YouTube,High Income Urban,27443,694,12874.76,8,110712.57,75.79285714285713,0.025288780381153664,1609.345,8.59919485877795,2
Travel Rewards Campaign,YouTube,Premium Customers,49901,1497,21639.74,34,688396.74,87.06666666666666,0.029999398809643092,636.4629411764706,31.811691822545,1
Travel Rewards Campaign,YouTube,Small Business Owners,47976,1567,28419.23,50,798449.95,82.27058823529411,0.0326621644155411,568.3846,28.095411100159996,1
Travel Rewards Campaign,YouTube,Students,24447,790,13311.41,15,54496.270000000004,51.0923076923077,0.03231480345236634,887.4273333333333,4.093951730132271,2
Travel Rewards Campaign,YouTube,Young Professionals,45144,1230,18534.37,25,197295.8,60.266666666666666,0.0272461456671983,741.3747999999999,10.644861411528959,2
